sent_id,gap_idx,left,right,gap_score,label
s469,2,и,во,4.271808222181253,0
s469,3,во,вѣки,4.177930616130196,0
s469,4,вѣки,вѣкомъ,7.119602907921777,0
s138,0,и,не,2.208500968430805,0
s138,1,не,приимет,7.456860716371637,0
s138,2,приимет,лица,7.131498790200446,0
s138,3,лица,о,7.207057032439488,0
s138,4,о,ꙋбоѕѣм,7.187070358735199,0
s389,0,и,нѣсть,7.602945280734559,0
s389,1,нѣсть,ихъ,7.119602907921777,0
s389,2,ихъ,ниединъ,7.119602907921777,0
s389,3,ниединъ,болии,7.115573877256896,0
s389,4,болии,боѧщаго,7.119635638017636,0
s389,5,боѧщаго,сѧ,4.948688177583422,0
s389,6,сѧ,га,3.660555719586856,0
s236,0,слава,и,7.602945280734559,0
s236,1,и,похвала,7.602945280734559,0
s236,2,похвала,и,7.602945280734559,0
s236,3,и,вѣ,5.213140799361808,0
s236,4,вѣ,нецъ,7.119602907921777,0
s236,5,нецъ,радость,7.111512116496157,0
s384,0,да,и,5.273545985873414,0
s384,1,и,ѹтвер,7.607007041495298,0
s384,2,ѹтвер,дит,7.115573877256896,0
s384,3,дит,сѧ,7.342521689621053,0
s384,4,сѧ,блгаѧ,7.342521689621053,0
s384,5,блгаѧ,его,7.200902499471377,0
s464,0,члкъ,иже,7.135655651025759,0
s464,1,иже,живетъ,7.127564859600139,0
s464,2,живетъ,съ,7.127564859600139,0
s464,3,съ,женою,4.733731347562508,0
s464,4,женою,раꙁꙋмивою,7.115573877256896,0
s273,0,послушан,ѿ,7.250568766262171,0
s273,1,ѿ,лица,4.221971241482299,0
s273,2,лица,твоего,7.135560550961186,0
s273,3,твоего,сокрыет,7.123664668682517,0
s273,4,сокрыет,сѧ,4.952717208248304,0
s87,0,раба,раꙁумива,7.115573877256896,0
s87,1,раꙁумива,да,7.180008094433384,0
s87,2,да,любит,7.180008094433384,0
s87,3,любит,дша,7.131498790200446,0
s87,4,дша,твоѧ,7.139589581626067,0
s386,0,боѧщеи,сѧ,4.948688177583422,0
s386,1,сѧ,га,3.660555719586856,0
s386,2,га,не,5.090571540243376,0
s386,3,не,срѧщетъ,7.456860716371637,0
s386,4,срѧщетъ,ꙁло,7.131498790200446,0
s311,0,и,паче,7.607007041495298,0
s311,1,паче,црѧ,7.115573877256896,0
s311,2,црѧ,не,7.456860716371637,0
s311,3,не,премꙋдрꙋи,7.456860716371637,0
s311,4,премꙋдрꙋи,сѧ,7.342521689621053,0
s36,0,имаши,на,7.256756964062696,0
s36,1,на,рабы,4.858861691264325,0
s36,2,рабы,твоѧ,4.7257693958841465,0
s36,3,твоѧ,прострет,7.119602907921777,0
s36,4,прострет,сѧ,7.342521689621053,0
s331,0,и,не,2.208500968430805,0
s331,1,не,лиши,3.7593413927713115,0
s331,2,лиши,сѧ,4.9606791599266655,0
s331,3,сѧ,о,3.7045078651557883,0
s331,4,о,плачющих,7.187070358735199,0
s331,5,плачющих,сѧ,7.342521689621053,0
s349,0,ѹстрои,его,7.200902499471377,0
s349,1,его,въ,7.243864118271594,0
s349,2,въ,дѣлехъ,7.158535496057113,0
s349,3,дѣлехъ,ꙗкоже,7.135560550961186,0
s349,4,ꙗкоже,ти,7.207057032439488,0
s349,5,ти,подобаетъ,7.187070358735199,0
s440,0,тогда,ꙁаповѣда,7.111512116496157,0
s440,1,ꙁаповѣда,ми,7.131498790200446,0
s440,2,ми,сотворивыи,7.131498790200446,0
s440,3,сотворивыи,всѧ,7.111512116496157,0
s440,4,всѧ,и,7.602945280734559,0
s440,5,и,соꙁдавы,7.602945280734559,0
s440,6,соꙁдавы,и,7.602945280734559,0
s440,7,и,мѧ,7.6110360721601795,0
s136,0,и,не,2.208500968430805,0
s136,1,не,ꙋмалѧи,7.456860716371637,0
s136,2,ꙋмалѧи,начатка,7.111512116496157,0
s136,3,начатка,ѿ,7.246507005501432,0
s136,4,ѿ,ру,7.246507005501432,0
s136,5,ру,ку,7.111512116496157,0
s136,6,ку,ег,7.158202313350415,0
s136,7,ег,своею,7.193622311044968,0
s343,0,не,преꙁьри,7.456860716371637,0
s343,1,преꙁьри,повѣстии,7.115573877256896,0
s343,2,повѣстии,мдрыхъ,7.115573877256896,0
s343,3,мдрыхъ,и,7.602945280734559,0
s343,4,и,в,2.9296641848755467,0
s343,5,в,притчахъ,7.3134283438382965,0
s343,6,притчахъ,ихъ,7.119602907921777,0
s343,7,ихъ,живи,7.119602907921777,0
s107,0,и,ти,7.678503522973601,0
s107,1,ти,бѡ,7.199157974001192,0
s107,2,бѡ,навыкли,7.12766149252289,0
s107,3,навыкли,сѹт,7.115573877256896,0
s107,4,сѹт,ѿ,7.246507005501432,0
s107,5,ѿ,оць,7.246507005501432,0
s107,6,оць,своих,7.139274996704188,0
s181,0,и,поношене,7.607007041495298,0
s181,1,поношене,чадом,7.115573877256896,0
s181,2,чадом,мти,7.115573877256896,0
s181,3,мти,в,4.919594831800666,0
s181,4,в,беслваи,7.3134283438382965,0
s189,0,єлма,высок,7.111512116496157,0
s189,1,высок,еси,7.12359973176215,0
s189,2,еси,толма,7.12359973176215,0
s189,3,толма,смѣрѧи,7.111512116496157,0
s189,4,смѣрѧи,с,7.243383947252956,0
s83,0,помѧни,ꙗк,7.131498790200446,0
s83,1,ꙗк,гнѣв,7.131498790200446,0
s83,2,гнѣв,гнь,7.115573877256896,0
s83,3,гнь,не,7.460922477132376,0
s83,4,не,ꙁамедлит,7.456860716371637,0
s186,0,и,ден,7.6110360721601795,1
s186,1,ден,скорби,4.73776037822739,0
s186,2,скорби,твоеа,7.131626620360878,0
s186,3,твоеа,воклонет,7.115573877256896,0
s186,4,воклонет,ти,7.187070358735199,0
s186,5,ти,сѧ,4.373557494136673,0
s325,0,не,оꙁълоби,5.063027204334006,0
s325,1,оꙁълоби,раба,4.721740365219265,0
s325,2,раба,дѣлающа,4.721740365219265,0
s325,3,дѣлающа,в,7.317490104599036,0
s325,4,в,пра,7.317490104599036,0
s325,5,пра,вдꙋ,7.115573877256896,0
s232,0,ѿверѕи,пѣс,7.115573877256896,0
s232,1,пѣс,ка,7.119602907921777,0
s232,2,ка,мор,7.119602907921777,0
s232,3,мор,скаго,7.111512116496157,0
s232,4,скаго,каплѧ,7.115573877256896,1
s232,5,каплѧ,дож,7.115573877256896,0
s232,6,дож,девныѧ,7.111512116496157,0
s425,0,чадо,лѣта,7.139274996704188,0
s425,1,лѣта,своѧ,7.143118213166266,0
s425,2,своѧ,ꙋѕы,7.1512090045918875,0
s425,3,ꙋѕы,кротѡ,7.119602907921777,0
s425,4,кротѡ,стию,7.111512116496157,0
s425,5,стию,препровождаи,7.111512116496157,0
s418,0,не,слави,5.07105305883926,0
s418,1,слави,сѧ,4.9567140320886764,0
s418,2,сѧ,во,3.731799768848587,0
s418,3,во,чти,7.226449877693991,0
s418,4,чти,ѿца,4.737792074229773,0
s418,5,ѿца,сво,7.12766149252289,0
s418,6,сво,его,7.204964260232116,0
s51,0,всею,дшею,3.713564328819282,0
s51,1,дшею,пристꙋпи,7.131626620360878,1
s51,2,пристꙋпи,к,4.745441484666557,0
s51,3,к,неи,4.11864245313147,0
s448,0,пристꙋпите,ко,7.115573877256896,0
s448,1,ко,мьнѣ,7.115573877256896,0
s448,2,мьнѣ,воꙁ,7.127564859600139,0
s448,3,воꙁ,желѣющеи,7.127564859600139,0
s448,4,желѣющеи,не,7.456860716371637,1
s406,0,в,середине,4.919594831800666,0
s406,1,середине,строкеи,7.115573877256896,0
s406,2,строкеи,ѡ,7.115573877256896,0
s406,3,ѡ,чтии,7.115573877256896,0
s406,4,чтии,родителеи,7.111512116496157,0
s406,5,родителеи,на,7.252695203301957,0
s406,6,на,левом,4.858861691264325,0
s406,7,левом,поле,4.7257693958841465,0
s406,8,поле,глва,4.729798426549028,0
s406,9,глва,ки,7.119602907921777,0
s148,0,кто,бы,4.73776037822739,0
s148,1,бы,мо,7.131690523187771,0
s148,2,мо,глъ,7.12359973176215,0
s148,3,глъ,преступник,7.111512116496157,0
s148,4,преступник,быти,7.115573877256896,0
s148,5,быти,и,5.209111768696927,0
s148,6,и,два,7.607007041495298,0
s148,7,два,преступил,7.115573877256896,0
s116,0,мноѕѣ,бо,7.197480172626394,0
s116,1,бо,ꙁлобѣ,4.803646660588763,0
s116,2,ꙁлобѣ,на,7.256756964062696,0
s116,3,на,ꙋчает,7.252695203301957,0
s116,4,ꙋчает,праꙁдньство,7.111512116496157,0
s338,0,ꙁлато,и,7.602945280734559,0
s338,1,и,срдца,7.607007041495298,0
s338,2,срдца,цремъ,7.115573877256896,0
s338,3,цремъ,ѹ,7.127564859600139,0
s338,4,ѹ,кротило,7.127564859600139,0
s23,0,бѡѧщии,га,7.143118213166266,1
s23,1,га,надѣитес,7.143118213166266,0
s23,2,надѣитес,на,7.252695203301957,0
s23,3,на,сна,7.260785994727577,0
s23,4,сна,бжиа,7.119602907921777,0
s35,0,и,в,2.9296641848755467,0
s35,1,в,до,7.337318237989001,0
s35,2,до,брѣ,7.13540201064686,0
s35,3,брѣ,твоем,7.111512116496157,0
s35,4,твоем,будет,7.131498790200446,0
s35,5,будет,ꙗкож,7.147551533304428,0
s35,6,ꙗкож,и,7.618998023838541,0
s35,7,и,ты,7.6110360721601795,0
s360,0,очи,гни,7.119602907921777,0
s360,1,гни,на,4.2162635570041544,0
s360,2,на,боѧщаѧ,7.252695203301957,0
s360,3,боѧщаѧ,сѧ,7.342521689621053,0
s360,4,сѧ,его,7.4319120725962735,0
s98,0,глва,впа,7.119602907921777,0
s98,1,впа,деши,7.115573877256896,0
s98,2,деши,в,7.317490104599036,0
s98,3,в,руцѣ,7.3134283438382965,0
s98,4,руцѣ,ег,7.158202313350415,0
s295,0,и,гривны,7.602945280734559,0
s295,1,гривны,еѧ,7.13540201064686,0
s295,2,еѧ,на,4.878689824654289,0
s295,3,на,одѣ,7.252695203301957,0
s295,4,одѣ,ние,7.115573877256896,0
s295,5,ние,славы,7.119635638017636,0
s185,0,въ,грѣх,7.162564526721995,0
s185,1,грѣх,мѣсто,7.131690523187771,0
s185,2,мѣсто,превꙁищет,7.12359973176215,0
s185,3,превꙁищет,ти,7.187070358735199,0
s185,4,ти,с,4.921046916693627,0
s316,0,приносѧщꙋ,ми,7.131498790200446,0
s316,1,ми,бгꙋ,7.131498790200446,0
s316,2,бгꙋ,прии,7.111512116496157,0
s316,3,прии,метъ,7.111512116496157,0
s316,4,метъ,старости,7.12359973176215,0
s321,0,помѧни,ꙗко,7.14693211419071,0
s321,1,ꙗко,гнѣвъ,7.14693211419071,0
s321,2,гнѣвъ,гнь,7.115573877256896,0
s321,3,гнь,не,7.460922477132376,0
s150,0,и,до,7.6268351748852625,0
s150,1,до,ег,7.182092207501119,0
s150,2,ег,исповѣс,7.158202313350415,0
s150,3,исповѣс,цркви,7.12359973176215,0
s150,4,цркви,стаѧ,4.729766219724519,0
s282,0,и,ско,7.607007041495298,0
s282,1,ско,ро,4.721740365219265,0
s282,2,ро,имаши,7.119635638017636,0
s282,3,имаши,ѣсти,4.721740365219265,0
s282,4,ѣсти,еѧ,7.1394637714076,0
s40,0,и,боѧще,7.602945280734559,0
s40,1,боѧще,с,7.243383947252956,0
s40,2,с,га,7.274990043923065,0
s40,3,га,обрѧ,7.143118213166266,0
s40,4,обрѧ,ѣ,7.111512116496157,0
s40,5,ѣ,щют,7.111512116496157,0
s40,6,щют,єг,7.131498790200446,0
s193,0,и,не,2.208500968430805,0
s193,1,не,ѿврати,5.063027204334006,0
s193,2,ѿврати,лицѧ,7.115573877256896,1
s193,3,лицѧ,своег,7.127564859600139,0
s193,4,своег,ѿ,7.262559748605414,0
s193,5,ѿ,нища,4.852673493463801,0
s63,0,аще,раꙁумива,7.14693211419071,1
s63,1,раꙁумива,то,7.161903292498248,0
s63,2,то,ꙋтренюи,7.161903292498248,0
s63,3,ꙋтренюи,к,7.139274996704188,0
s63,4,к,нему,4.102843350406387,0
s274,0,ѿ,врагъ,7.250568766262171,0
s274,1,врагъ,беꙁдны,7.119635638017636,0
s274,2,беꙁдны,ѿлꙋчи,7.115573877256896,0
s274,3,ѿлꙋчи,т,7.115573877256896,0
s274,4,т,сѧ,7.346583450381793,0
s235,0,и,прославлю,7.602945280734559,0
s235,1,прославлю,на,7.252695203301957,0
s235,2,на,всѣхъ,7.252695203301957,0
s235,3,всѣхъ,дѣлехъ,7.115573877256896,0
s235,4,дѣлехъ,ѹподобитъ,7.119635638017636,0
s373,0,не,приближаи,7.456860716371637,0
s373,1,приближаи,сѧ,7.342521689621053,0
s373,2,сѧ,жертвѣ,7.342521689621053,0
s373,3,жертвѣ,неп,7.111512116496157,0
s373,4,неп,раведнѣ,7.111512116496157,0
s373,5,раведнѣ,ꙗко,7.14693211419071,0
s373,6,ꙗко,сꙋдии,7.14693211419071,0
s373,7,сꙋдии,есть,7.158202313350415,0
s22,0,и,не,2.208500968430805,0
s22,1,не,ѿ,4.547333167653489,0
s22,2,ѿ,падет,7.246507005501432,0
s22,3,падет,мꙁда,7.111512116496157,0
s22,4,мꙁда,ваша,7.111512116496157,0
s135,0,и,памѧт,7.602945280734559,0
s135,1,памѧт,ег,7.158202313350415,0
s135,2,ег,не,5.105655640427525,0
s135,3,не,ꙁабвенна,5.063027204334006,0
s135,4,ꙁабвенна,будет,7.135560550961186,0
s309,0,не,сѣи,5.063027204334006,0
s309,1,сѣи,на,4.858861691264325,0
s309,2,на,брадахъ,7.252695203301957,0
s309,3,брадахъ,неправ,7.119602907921777,0
s309,4,неправ,ды,4.729798426549028,0
s309,5,ды,і,7.1434928020724815,0
s309,6,і,не,7.480750610522341,0
s309,7,не,пож,7.456860716371637,0
s309,8,пож,неши,7.111512116496157,0
s309,9,неши,ихъ,7.119602907921777,0
s309,10,ихъ,седмерицею,7.119602907921777,0
s176,0,блсвние,бо,7.2015419333871336,0
s176,1,бо,оче,7.197480172626394,0
s176,2,оче,ꙋтвержает,7.111512116496157,0
s176,3,ꙋтвержает,домы,7.115573877256896,0
s176,4,домы,чадомъ,4.7257693958841465,0
s183,0,и,не,2.208500968430805,0
s183,1,не,ꙋкори,7.456860716371637,0
s183,2,ꙋкори,єг,7.131498790200446,0
s183,3,єг,всею,7.151485463904735,0
s183,4,всею,крѣпосю,7.131498790200446,0
s183,5,крѣпосю,своею,7.14693211419071,0
s49,0,подложи,рамо,7.111512116496157,0
s49,1,рамо,свое,7.139274996704188,0
s49,2,свое,и,5.232812888144219,0
s49,3,и,по,4.590028939681245,0
s49,4,по,гмь,7.147179973927006,0
s194,0,въ,крото,7.154473735296374,0
s194,1,крото,сти,7.119602907921777,0
s194,2,сти,иꙁми,7.123664668682517,0
s194,3,иꙁми,обидимаг,7.115573877256896,0
s194,4,обидимаг,иꙁ,7.12359973176215,0
s194,5,иꙁ,руки,7.12359973176215,0
s194,6,руки,обидѧщаг,7.111512116496157,0
s450,0,и,дїе,7.602945280734559,1
s450,1,дїе,мое,7.115573877256896,0
s450,2,мое,паче,7.119635638017636,0
s450,3,паче,сота,7.119635638017636,0
s450,4,сота,медве,7.115573877256896,0
s450,5,медве,на,7.252695203301957,0
s460,0,вѣнецъ,члкъ,7.1276936993473985,0
s460,1,члкъ,много,7.119602907921777,0
s460,2,много,видѣнїи,7.111512116496157,0
s460,3,видѣнїи,похваленїе,7.115573877256896,0
s460,4,похваленїе,ихъ,7.123664668682517,0
s460,5,ихъ,страх,7.119602907921777,0
s460,6,страх,гнь,7.115573877256896,0
s172,0,чтыи,оцѧ,7.12359973176215,0
s172,1,оцѧ,воꙁвеселит,7.12766149252289,0
s172,2,воꙁвеселит,сѧ,4.948688177583422,0
s172,3,сѧ,о,3.7045078651557883,0
s172,4,о,чадѣх,3.4895510351348737,0
s172,5,чадѣх,своих,4.7574324670098,0
s390,0,рабꙋ,ра,7.127564859600139,0
s390,1,ра,ꙁꙋмивꙋ,7.127564859600139,0
s390,2,ꙁꙋмивꙋ,свободнїи,7.111512116496157,0
s390,3,свободнїи,порабо,7.111512116496157,0
s390,4,порабо,таютъ,7.111512116496157,0
s110,0,не,даи,7.460922477132376,0
s110,1,даи,члоку,7.119635638017636,0
s110,2,члоку,крѣпльшу,7.115573877256896,0
s110,3,крѣпльшу,собе,7.119602907921777,0
s110,4,собе,в,4.923623862465547,0
s110,5,в,ꙁаим,7.3134283438382965,0
s79,0,не,ругаи,7.456860716371637,0
s79,1,ругаи,с,7.243383947252956,0
s79,2,с,члоку,7.247445708013695,0
s79,3,члоку,ꙋбогих,7.119635638017636,0
s79,4,ꙋбогих,горести,7.115573877256896,0
s79,5,горести,ег,7.158202313350415,1
s79,6,ег,сꙋ,7.162264074111155,0
s79,7,сꙋ,щи,4.721740365219265,0
s434,0,и,по,4.590028939681245,0
s434,1,по,среди,4.106686566868465,0
s434,2,среди,людїи,7.119602907921777,0
s434,3,людїи,своихъ,7.13540201064686,0
s434,4,своихъ,похвалит,7.13540201064686,0
s434,5,похвалит,сѧ,7.342521689621053,0
s174,0,b,и,7.602945280734559,0
s174,1,и,ꙗк,4.578409516715425,0
s174,2,ꙗк,влдка,7.135560550961186,0
s174,3,влдка,поработает,7.115573877256896,1
s453,0,ви,дите,7.111512116496157,0
s453,1,дите,ꙗко,7.14693211419071,0
s453,2,ꙗко,не,7.49228071406619,0
s453,3,не,себѣ,5.07105305883926,0
s453,4,себѣ,единомꙋ,7.12359973176215,0
s453,5,единомꙋ,трꙋдих,7.111512116496157,0
s453,6,трꙋдих,сѧ,7.342521689621053,0
s357,0,и,ѿпадоша,5.209111768696927,0
s357,1,ѿпадоша,надѣющеи,4.721740365219265,0
s357,2,надѣющеи,сѧ,7.346583450381793,0
s357,3,сѧ,на,7.483704776426853,0
s357,4,на,нѧ,4.858861691264325,0
s81,0,ни,другу,7.143118213166266,0
s81,1,другу,тог,7.111512116496157,0
s81,2,тог,сотвори,7.127564859600139,0
s81,3,сотвори,еж,7.135655651025759,0
s81,4,еж,ти,7.1951611501608195,0
s81,5,ти,собѣ,7.187070358735199,0
s81,6,собѣ,не,7.456860716371637,0
s81,7,не,любо,5.063027204334006,0
s412,0,и,послꙋ,7.602945280734559,0
s412,1,послꙋ,шаѧи,7.111512116496157,0
s412,2,шаѧи,га,7.143118213166266,0
s412,3,га,покоитъ,7.143118213166266,0
s412,4,покоитъ,мтрь,7.119602907921777,0
s412,5,мтрь,свою,4.110500467892908,0
s388,0,члкъ,раꙁꙋ,7.119602907921777,0
s388,1,раꙁꙋ,менъ,7.111512116496157,0
s388,2,менъ,вѣрꙋ,7.111512116496157,0
s388,3,вѣрꙋ,иметъ,7.111512116496157,0
s388,4,иметъ,вѣнець,7.119602907921777,0
s3,0,и,прола,7.602945280734559,0
s3,1,прола,ю,7.131498790200446,0
s3,2,ю,на,7.272681877006246,0
s3,3,на,всѣх,7.260785994727577,0
s3,4,всѣх,дѣлех,7.119602907921777,0
s3,5,дѣлех,своих,7.139274996704188,0
s414,0,смысломъ,и,7.602945280734559,0
s414,1,и,слово,7.602945280734559,0
s414,2,слово,мъ,7.119602907921777,0
s414,3,мъ,вочти,7.119602907921777,0
s414,4,вочти,ѿца,7.12359973176215,0
s414,5,ѿца,своего,7.131690523187771,0
s142,0,и,молба,7.602945280734559,0
s142,1,молба,ег,7.158202313350415,0
s142,2,ег,до,7.182092207501119,0
s142,3,до,облакъ,7.13540201064686,0
s142,4,облакъ,до,7.13540201064686,0
s142,5,до,идет,7.13540201064686,0
s301,0,и,аще,3.924793211724804,0
s301,1,аще,в,7.348848341532849,0
s301,2,в,даси,7.3134283438382965,0
s301,3,даси,дшꙋ,7.119602907921777,0
s301,4,дшꙋ,свою,4.110500467892908,0
s301,5,свою,то,4.7994280173944315,0
s301,6,то,ра,7.1779560356022305,0
s301,7,ра,ꙁѹменъ,7.127564859600139,0
s301,8,ꙁѹменъ,бꙋдеши,7.115573877256896,0
s229,0,премꙋдрости,исова,7.111512116496157,0
s229,1,исова,сна,7.119602907921777,0
s229,2,сна,сирахѡва,7.119602907921777,0
s229,3,сирахѡва,глва,7.119602907921777,0
s229,4,глва,кд,7.119602907921777,0
s112,0,не,поручаи,7.456860716371637,0
s112,1,поручаи,с,7.243383947252956,0
s112,2,с,выше,7.243383947252956,0
s112,3,выше,силы,7.111512116496157,0
s112,4,силы,твоеа,7.115573877256896,0
s214,0,и,оставлю,7.602945280734559,0
s214,1,оставлю,ѧ,7.131498790200446,0
s214,2,ѧ,в,7.333415017542586,0
s214,3,в,роды,7.3134283438382965,0
s214,4,роды,вѣчныа,7.111512116496157,0
s457,0,и,ѕѣло,5.213140799361808,0
s457,1,ѕѣло,ми,4.741694308827697,0
s457,2,ми,мер,7.135560550961186,0
s457,3,мер,ꙁокъ,7.115573877256896,0
s457,4,ꙁокъ,животъ,7.111512116496157,0
s457,5,животъ,ихъ,7.119602907921777,0
s359,0,дхъ,боѧщеисѧ,7.111512116496157,0
s359,1,боѧщеисѧ,га,7.143118213166266,0
s359,2,га,поживет,7.143118213166266,0
s359,3,поживет,надежа,7.111512116496157,0
s359,4,надежа,ихъ,7.119602907921777,0
s359,5,ихъ,на,7.260785994727577,0
s359,6,на,спасающаго,7.252695203301957,0
s359,7,спасающаго,ихъ,7.119602907921777,0
s332,0,не,лени,5.063027204334006,0
s332,1,лени,сѧ,7.346583450381793,0
s332,2,сѧ,сими,7.346583450381793,1
s332,3,сими,воꙁлю,7.115573877256896,0
s332,4,воꙁлю,бленъ,7.111512116496157,0
s332,5,бленъ,бꙋдеши,7.115573877256896,0
s366,0,в,средине,7.3134283438382965,0
s366,1,средине,ѡ,7.115573877256896,1
s366,2,ѡ,десѧтинѣ,7.115573877256896,0
s366,3,десѧтинѣ,на,7.252695203301957,0
s366,4,на,левом,4.858861691264325,0
s366,5,левом,поле,4.7257693958841465,0
s366,6,поле,глва,4.729798426549028,0
s366,7,глва,кѕ,7.119602907921777,0
s101,0,не,свари,4.420429070073835,0
s101,1,свари,с,7.251474738678576,0
s101,2,с,съ,4.861541417558568,0
s101,3,съ,члком,4.091133213302337,0
s101,4,члком,ѧꙁычном,7.119602907921777,0
s287,0,и,в,2.9296641848755467,0
s287,1,в,веди,7.3134283438382965,0
s287,2,веди,ноꙁѣ,7.111512116496157,0
s287,3,ноꙁѣ,сво,7.115573877256896,0
s287,4,сво,ѧ,7.135560550961186,0
s287,5,ѧ,в,7.333415017542586,0
s287,6,в,пꙋти,7.317490104599036,0
s287,7,пꙋти,еѧ,4.7415684986092295,0
s13,0,и,ѿкрыет,7.607007041495298,0
s13,1,ѿкрыет,гь,7.131626620360878,0
s13,2,гь,таины,7.127564859600139,0
s13,3,таины,по,7.143118213166266,0
s13,4,по,среди,4.106686566868465,0
s13,5,среди,сонма,7.119602907921777,0
s13,6,сонма,ниꙁложит,7.111512116496157,0
s13,7,ниꙁложит,тебе,7.13540201064686,0
s308,0,ѿ,стꙋпи,7.254597796927053,0
s308,1,стꙋпи,ѿ,7.254597796927053,0
s308,2,ѿ,неправды,4.218037310881991,0
s308,3,неправды,и,5.221102751040171,0
s308,4,и,ѹкло,7.602945280734559,0
s308,5,ѹкло,ни,7.143118213166266,0
s308,6,ни,сѧ,7.374127786291163,0
s308,7,сѧ,ѡ,7.346583450381793,0
s308,8,ѡ,тебе,7.1394637714076,0
s258,0,боѧщиисѧ,га,7.143118213166266,0
s258,1,га,надѣитесѧ,7.143118213166266,0
s258,2,надѣитесѧ,на,7.252695203301957,0
s258,3,на,сна,7.260785994727577,0
s258,4,сна,бжиѧ,7.119602907921777,0
s258,5,бжиѧ,взираите,7.111512116496157,0
s258,6,взираите,кнемꙋ,7.111512116496157,0
s258,7,кнемꙋ,ѿ,7.246507005501432,0
s258,8,ѿ,всего,7.246507005501432,0
s258,9,всего,срдца,7.115573877256896,0
s119,0,то,буди,7.165965053258988,0
s119,1,буди,ти,7.191132119495938,0
s119,2,ти,ꙗкож,7.203123101839181,0
s119,3,ꙗкож,и,7.618998023838541,0
